ImageId,Label
24993,7
24994,9
24995,3
24996,7
24997,7
24998,5
24999,7
25000,4
25001,5
25002,2
25003,2
25004,7
25005,7
25006,7
25007,7
25008,7
25009,7
25010,7
25011,8
25012,7
25013,5
25014,9
25015,4
25016,7
25017,7
25018,7
25019,7
25020,2
25021,7
25022,7
25023,9
25024,7
25025,9
25026,7
25027,7
25028,7
25029,7
25030,7
25031,7
25032,7
25033,7
25034,5
25035,7
25036,9
25037,9
25038,7
25039,7
25040,7
25041,8
25042,3
25043,7
25044,7
25045,7
25046,4
25047,2
25048,5
25049,5
25050,7
25051,4
25052,7
25053,7
25054,1
25055,5
25056,7
25057,7
25058,7
25059,7
25060,7
25061,4
25062,7
25063,5
25064,5
25065,7
25066,5
25067,7
25068,7
25069,7
25070,7
25071,4
25072,8
25073,7
25074,5
25075,9
25076,4
25077,7
25078,7
25079,7
25080,8
25081,7
25082,7
25083,7
25084,5
25085,9
25086,4
25087,7
25088,9
25089,5
25090,9
25091,9
25092,7
25093,7
25094,9
25095,7
25096,7
25097,4
25098,0
25099,7
25100,2
25101,9
25102,9
25103,8
25104,9
25105,7
25106,8
25107,9
25108,7
25109,7
25110,7
25111,8
25112,1
25113,7
25114,7
25115,7
25116,7
25117,5
25118,7
25119,7
25120,7
25121,7
25122,7
25123,7
25124,7
25125,7
25126,7
25127,7
25128,8
25129,7
25130,7
25131,7
25132,5
25133,8
25134,4
25135,7
25136,7
25137,7
25138,9
25139,2
25140,7
25141,5
25142,7
25143,2
25144,5
25145,7
25146,7
25147,7
25148,8
25149,7
25150,7
25151,7
25152,8
25153,7
25154,9
25155,7
25156,7
25157,5
25158,5
25159,9
25160,4
25161,7
25162,7
25163,7
25164,7
25165,8
25166,7
25167,5
25168,7
25169,7
25170,7
25171,8
25172,7
25173,7
25174,2
25175,8
25176,8
25177,7
25178,2
25179,7
25180,9
25181,8
25182,8
25183,7
25184,5
25185,7
25186,7
25187,7
25188,5
25189,7
25190,7
25191,8
25192,8
25193,9
25194,7
25195,8
25196,7
25197,7
25198,5
25199,7
25200,7
25201,7
25202,8
25203,7
25204,7
25205,8
25206,7
25207,8
25208,7
25209,9
25210,7
25211,5
25212,7
25213,7
25214,7
25215,7
25216,9
25217,7
25218,3
25219,7
25220,7
25221,9
25222,7
25223,7
25224,9
25225,7
25226,7
25227,7
25228,7
25229,7
25230,4
25231,7
25232,8
25233,7
25234,7
25235,8
25236,8
25237,7
25238,3
25239,5
25240,5
25241,7
25242,2
25243,0
25244,7
25245,2
25246,4
25247,7
25248,7
25249,8
25250,1
25251,5
25252,8
25253,7
25254,4
25255,9
25256,7
25257,9
25258,7
25259,5
25260,9
25261,8
25262,4
25263,7
25264,7
25265,7
25266,5
25267,1
25268,7
25269,7
25270,5
25271,7
25272,4
25273,9
25274,8
25275,7
25276,8
25277,9
25278,8
25279,7
25280,7
25281,5
25282,7
25283,9
25284,9
25285,7
25286,7
25287,7
25288,7
25289,8
25290,4
25291,7
25292,8
25293,2
25294,7
25295,1
25296,7
25297,9
25298,5
25299,7
25300,9
25301,2
25302,8
25303,7
25304,4
25305,7
25306,7
25307,2
25308,7
25309,3
25310,2
25311,4
25312,8
25313,5
25314,4
25315,7
25316,5
25317,7
25318,8
25319,7
25320,9
25321,8
25322,7
25323,9
25324,8
25325,9
25326,9
25327,1
25328,7
25329,7
25330,8
25331,4
25332,5
25333,7
25334,3
25335,7
25336,9
25337,3
25338,7
25339,7
25340,7
25341,7
25342,7
25343,7
25344,4
25345,9
25346,8
25347,5
25348,5
25349,9
25350,7
25351,7
25352,4
25353,2
25354,7
25355,7
25356,7
25357,7
25358,8
25359,4
25360,1
25361,9
25362,9
25363,3
25364,7
25365,7
25366,8
25367,5
25368,7
25369,7
25370,7
25371,7
25372,7
25373,7
25374,3
25375,5
25376,7
25377,1
25378,7
25379,7
25380,2
25381,8
25382,7
25383,7
25384,4
25385,4
25386,7
25387,7
25388,9
25389,5
25390,5
25391,4
25392,7
25393,0
25394,9
25395,8
25396,8
25397,7
25398,7
25399,7
25400,7
25401,8
25402,7
25403,7
25404,3
25405,4
25406,7
25407,4
25408,7
25409,7
25410,7
25411,8
25412,7
25413,7
25414,5
25415,7
25416,9
25417,7
25418,4
25419,9
25420,7
25421,7
25422,1
25423,8
25424,2
25425,1
25426,7
25427,7
25428,5
25429,7
25430,7
25431,7
25432,5
25433,7
25434,7
25435,4
25436,7
25437,1
25438,7
25439,4
25440,8
25441,7
25442,7
25443,7
25444,0
25445,7
25446,7
25447,7
25448,7
25449,9
25450,7
25451,9
25452,7
25453,7
25454,2
25455,7
25456,7
25457,5
25458,7
25459,3
25460,9
25461,9
25462,5
25463,7
25464,1
25465,7
25466,8
25467,9
25468,8
25469,2
25470,8
25471,5
25472,5
25473,8
25474,7
25475,7
25476,5
25477,4
25478,5
25479,3
25480,7
25481,8
25482,7
25483,7
25484,7
25485,4
25486,4
25487,5
25488,9
25489,8
25490,7
25491,9
25492,9
25493,7
25494,4
25495,4
25496,4
25497,9
25498,7
25499,5
25500,7
25501,7
25502,2
25503,2
25504,9
25505,8
25506,5
25507,8
25508,8
25509,7
25510,7
25511,9
25512,7
25513,7
25514,7
25515,7
25516,5
25517,7
25518,4
25519,7
25520,7
25521,7
25522,7
25523,2
25524,7
25525,4
25526,5
25527,8
25528,2
25529,7
25530,7
25531,9
25532,9
25533,9
25534,7
25535,7
25536,7
25537,4
25538,8
25539,7
25540,0
25541,4
25542,7
25543,7
25544,8
25545,7
25546,3
25547,3
25548,7
25549,7
25550,7
25551,7
25552,5
25553,7
25554,9
25555,9
25556,8
25557,9
25558,9
25559,5
25560,8
25561,8
25562,7
25563,9
25564,7
25565,7
25566,4
25567,7
25568,5
25569,3
25570,7
25571,5
25572,8
25573,9
25574,8
25575,2
25576,5
25577,2
25578,5
25579,7
25580,8
25581,7
25582,7
25583,7
25584,7
25585,7
25586,2
25587,8
25588,7
25589,4
25590,7
25591,7
25592,4
25593,7
25594,7
25595,7
25596,7
25597,9
25598,9
25599,5
25600,7
25601,9
25602,5
25603,7
25604,8
25605,9
25606,9
25607,7
25608,7
25609,8
25610,7
25611,8
25612,7
25613,8
25614,5
25615,5
25616,7
25617,7
25618,8
25619,7
25620,4
25621,7
25622,9
25623,7
25624,7
25625,4
25626,9
25627,5
25628,5
25629,7
25630,7
25631,7
25632,7
25633,7
25634,8
25635,7
25636,5
25637,7
25638,7
25639,7
25640,7
25641,8
25642,9
25643,8
25644,9
25645,5
25646,7
25647,7
25648,4
25649,2
25650,7
25651,5
25652,3
25653,4
25654,7
25655,5
25656,9
25657,9
25658,7
25659,5
25660,7
25661,7
25662,5
25663,5
25664,4
25665,7
25666,5
25667,4
25668,7
25669,7
25670,7
25671,2
25672,8
25673,9
25674,3
25675,7
25676,7
25677,7
25678,8
25679,7
25680,8
25681,7
25682,8
25683,7
25684,4
25685,7
25686,2
25687,7
25688,4
25689,7
25690,7
25691,7
25692,9
25693,9
25694,5
25695,7
25696,5
25697,7
25698,7
25699,7
25700,7
25701,9
25702,8
25703,5
25704,7
25705,5
25706,5
25707,3
25708,7
25709,7
25710,7
25711,3
25712,7
25713,4
25714,8
25715,8
25716,7
25717,9
25718,7
25719,7
25720,7
25721,3
25722,8
25723,8
25724,4
25725,7
25726,7
25727,7
25728,7
25729,2
25730,9
25731,5
25732,7
25733,7
25734,7
25735,8
25736,7
25737,7
25738,7
25739,5
25740,7
25741,7
25742,8
25743,7
25744,7
25745,7
25746,9
25747,7
25748,7
25749,7
25750,5
25751,5
25752,7
25753,8
25754,5
25755,8
25756,7
25757,7
25758,8
25759,4
25760,7
25761,7
25762,9
25763,4
25764,4
25765,7
25766,7
25767,5
25768,2
25769,8
25770,7
25771,7
25772,5
25773,4
25774,7
25775,7
25776,7
25777,7
25778,2
25779,4
25780,5
25781,7
25782,4
25783,7
25784,9
25785,8
25786,8
25787,4
25788,7
25789,4
25790,9
25791,8
25792,5
25793,7
25794,7
25795,7
25796,7
25797,8
25798,8
25799,7
25800,9
25801,5
25802,7
25803,7
25804,7
25805,9
25806,5
25807,7
25808,9
25809,1
25810,7
25811,7
25812,4
25813,9
25814,5
25815,7
25816,7
25817,8
25818,7
25819,7
25820,7
25821,7
25822,7
25823,9
25824,7
25825,7
25826,7
25827,9
25828,7
25829,2
25830,8
25831,3
25832,8
25833,7
25834,7
25835,7
25836,5
25837,5
25838,7
25839,4
25840,5
25841,9
25842,8
25843,7
25844,9
25845,3
25846,7
25847,9
25848,4
25849,7
25850,7
25851,8
25852,7
25853,7
25854,8
25855,2
25856,8
25857,5
25858,7
25859,9
25860,5
25861,2
25862,7
25863,8
25864,7
25865,7
25866,9
25867,8
25868,7
25869,7
25870,7
25871,7
25872,7
25873,7
25874,7
25875,7
25876,7
25877,7
25878,7
25879,5
25880,4
25881,7
25882,7
25883,3
25884,0
25885,7
25886,8
25887,7
25888,9
25889,7
25890,9
25891,7
25892,7
25893,7
25894,7
25895,8
25896,9
25897,7
25898,7
25899,5
25900,4
25901,9
25902,7
25903,4
25904,9
25905,7
25906,7
25907,5
25908,7
25909,5
25910,7
25911,7
25912,7
25913,7
25914,5
25915,7
25916,7
25917,7
25918,4
25919,7
25920,9
25921,7
25922,7
25923,5
25924,7
25925,7
25926,8
25927,0
25928,7
25929,5
25930,7
25931,5
25932,8
25933,8
25934,7
25935,8
25936,9
25937,5
25938,3
25939,8
25940,5
25941,5
25942,5
25943,8
25944,1
25945,7
25946,7
25947,4
25948,7
25949,9
25950,8
25951,8
25952,5
25953,8
25954,4
25955,2
25956,7
25957,9
25958,7
25959,7
25960,8
25961,7
25962,7
25963,7
25964,7
25965,7
25966,7
25967,7
25968,7
25969,8
25970,5
25971,8
25972,3
25973,7
25974,2
25975,7
25976,9
25977,7
25978,7
25979,7
25980,7
25981,9
25982,8
25983,4
25984,7
25985,7
25986,8
25987,8
25988,7
25989,3
25990,7
25991,5
25992,5
25993,7
25994,9
25995,7
25996,7
25997,0
25998,8
25999,7
26000,7
26001,7
26002,7
26003,9
26004,8
26005,8
26006,3
26007,5
26008,7
26009,8
26010,7
26011,7
26012,8
26013,7
26014,5
26015,3
26016,2
26017,8
26018,7
26019,7
26020,4
26021,8
26022,4
26023,7
26024,7
26025,7
26026,5
26027,7
26028,3
26029,9
26030,7
26031,7
26032,7
26033,7
26034,8
26035,7
26036,5
26037,7
26038,8
26039,7
26040,9
26041,7
26042,7
26043,7
26044,7
26045,7
26046,5
26047,5
26048,7
26049,4
26050,7
26051,4
26052,7
26053,5
26054,4
26055,9
26056,1
26057,8
26058,5
26059,8
26060,7
26061,7
26062,8
26063,8
26064,2
26065,5
26066,9
26067,5
26068,7
26069,3
26070,9
26071,5
26072,7
26073,7
26074,5
26075,7
26076,8
26077,7
26078,7
26079,8
26080,8
26081,7
26082,7
26083,4
26084,7
26085,7
26086,7
26087,7
26088,1
26089,4
26090,5
26091,5
26092,7
26093,7
26094,9
26095,8
26096,9
26097,8
26098,4
26099,3
26100,9
26101,4
26102,7
26103,8
26104,4
26105,7
26106,9
26107,7
26108,4
26109,3
26110,5
26111,7
26112,4
26113,2
26114,8
26115,7
26116,3
26117,8
26118,7
26119,9
26120,7
26121,4
26122,9
26123,3
26124,4
26125,4
26126,9
26127,8
26128,5
26129,7
26130,9
26131,5
26132,7
26133,9
26134,8
26135,8
26136,7
26137,7
26138,4
26139,4
26140,9
26141,7
26142,7
26143,7
26144,7
26145,8
26146,4
26147,7
26148,7
26149,8
26150,7
26151,8
26152,7
26153,5
26154,2
26155,8
26156,7
26157,5
26158,8
26159,7
26160,8
26161,7
26162,7
26163,7
26164,5
26165,8
26166,7
26167,7
26168,4
26169,7
26170,9
26171,7
26172,0
26173,8
26174,9
26175,5
26176,9
26177,7
26178,9
26179,7
26180,5
26181,9
26182,9
26183,4
26184,9
26185,7
26186,8
26187,9
26188,7
26189,7
26190,4
26191,7
26192,2
26193,7
26194,5
26195,9
26196,7
26197,5
26198,7
26199,5
26200,9
26201,7
26202,7
26203,7
26204,9
26205,7
26206,4
26207,7
26208,7
26209,4
26210,5
26211,8
26212,7
26213,7
26214,8
26215,7
26216,7
26217,7
26218,8
26219,7
26220,5
26221,9
26222,7
26223,7
26224,7
26225,7
26226,2
26227,5
26228,8
26229,7
26230,9
26231,9
26232,7
26233,7
26234,7
26235,7
26236,4
26237,4
26238,8
26239,7
26240,3
26241,8
26242,5
26243,7
26244,8
26245,7
26246,7
26247,7
26248,8
26249,7
26250,7
26251,9
26252,4
26253,7
26254,9
26255,5
26256,7
26257,9
26258,7
26259,7
26260,7
26261,9
26262,7
26263,7
26264,7
26265,0
26266,3
26267,7
26268,8
26269,5
26270,7
26271,7
26272,7
26273,4
26274,7
26275,7
26276,4
26277,9
26278,7
26279,7
26280,8
26281,5
26282,7
26283,7
26284,7
26285,7
26286,9
26287,2
26288,7
26289,7
26290,7
26291,7
26292,7
26293,8
26294,9
26295,4
26296,9
26297,7
26298,5
26299,8
26300,7
26301,7
26302,7
26303,7
26304,2
26305,5
26306,5
26307,5
26308,7
26309,7
26310,5
26311,3
26312,8
26313,7
26314,7
26315,5
26316,7
26317,7
26318,7
26319,7
26320,9
26321,7
26322,5
26323,7
26324,7
26325,7
26326,7
26327,4
26328,5
26329,8
26330,5
26331,7
26332,7
26333,7
26334,7
26335,7
26336,8
26337,7
26338,5
26339,5
26340,8
26341,7
26342,7
26343,7
26344,3
26345,7
26346,8
26347,9
26348,8
26349,4
26350,9
26351,3
26352,7
26353,7
26354,4
26355,8
26356,8
26357,7
26358,7
26359,7
26360,9
26361,7
26362,7
26363,7
26364,9
26365,7
26366,7
26367,7
26368,9
26369,4
26370,7
26371,8
26372,7
26373,7
26374,5
26375,5
26376,9
26377,7
26378,7
26379,7
26380,7
26381,8
26382,7
26383,8
26384,8
26385,4
26386,1
26387,7
26388,5
26389,7
26390,8
26391,7
26392,7
26393,7
26394,8
26395,9
26396,8
26397,7
26398,7
26399,3
26400,7
26401,7
26402,0
26403,7
26404,7
26405,7
26406,4
26407,7
26408,7
26409,7
26410,7
26411,4
26412,8
26413,8
26414,7
26415,8
26416,7
26417,7
26418,7
26419,2
26420,8
26421,5
26422,4
26423,7
26424,3
26425,7
26426,5
26427,7
26428,5
26429,9
26430,5
26431,5
26432,9
26433,4
26434,7
26435,7
26436,7
26437,7
26438,7
26439,9
26440,7
26441,7
26442,7
26443,7
26444,4
26445,5
26446,7
26447,7
26448,7
26449,7
26450,5
26451,5
26452,7
26453,8
26454,2
26455,7
26456,9
26457,7
26458,9
26459,4
26460,7
26461,7
26462,5
26463,7
26464,7
26465,4
26466,7
26467,7
26468,7
26469,9
26470,9
26471,5
26472,8
26473,9
26474,5
26475,7
26476,7
26477,7
26478,5
26479,7
26480,7
26481,5
26482,7
26483,2
26484,8
26485,7
26486,7
26487,3
26488,7
26489,9
26490,7
26491,2
26492,2
26493,7
26494,7
26495,7
26496,7
26497,7
26498,8
26499,9
26500,9
26501,3
26502,4
26503,7
26504,9
26505,4
26506,7
26507,4
26508,5
26509,8
26510,7
26511,9
26512,8
26513,7
26514,7
26515,7
26516,9
26517,5
26518,7
26519,7
26520,9
26521,7
26522,5
26523,9
26524,9
26525,7
26526,7
26527,9
26528,7
26529,7
26530,7
26531,2
26532,7
26533,7
26534,4
26535,7
26536,8
26537,8
26538,7
26539,7
26540,7
26541,7
26542,7
26543,4
26544,7
26545,7
26546,4
26547,8
26548,5
26549,5
26550,7
26551,5
26552,7
26553,5
26554,7
26555,8
26556,5
26557,7
26558,7
26559,5
26560,9
26561,8
26562,7
26563,5
26564,8
26565,8
26566,9
26567,7
26568,7
26569,7
26570,4
26571,5
26572,7
26573,7
26574,5
26575,9
26576,1
26577,5
26578,4
26579,5
26580,5
26581,7
26582,7
26583,9
26584,5
26585,3
26586,5
26587,8
26588,4
26589,7
26590,5
26591,4
26592,5
26593,5
26594,8
26595,8
26596,7
26597,5
26598,7
26599,5
26600,7
26601,7
26602,2
26603,7
26604,7
26605,7
26606,3
26607,7
26608,7
26609,5
26610,7
26611,7
26612,8
26613,7
26614,9
26615,7
26616,7
26617,9
26618,7
26619,7
26620,7
26621,7
26622,7
26623,7
26624,4
26625,7
26626,5
26627,7
26628,7
26629,7
26630,4
26631,7
26632,7
26633,9
26634,7
26635,7
26636,7
26637,9
26638,7
26639,2
26640,9
26641,9
26642,7
26643,9
26644,9
26645,7
26646,7
26647,7
26648,7
26649,7
26650,4
26651,7
26652,7
26653,7
26654,9
26655,9
26656,9
26657,9
26658,7
26659,4
26660,7
26661,7
26662,7
26663,9
26664,5
26665,7
26666,7
26667,5
26668,8
26669,7
26670,7
26671,7
26672,7
26673,3
26674,9
26675,7
26676,7
26677,5
26678,8
26679,4
26680,7
26681,4
26682,5
26683,7
26684,7
26685,7
26686,7
26687,7
26688,7
26689,7
26690,7
26691,7
26692,7
26693,4
26694,3
26695,9
26696,9
26697,5
26698,5
26699,7
26700,7
26701,7
26702,7
26703,7
26704,7
26705,7
26706,9
26707,8
26708,4
26709,7
26710,2
26711,8
26712,1
26713,7
26714,7
26715,7
26716,7
26717,7
26718,7
26719,9
26720,8
26721,5
26722,5
26723,7
26724,7
26725,8
26726,7
26727,5
26728,7
26729,8
26730,9
26731,7
26732,7
26733,8
26734,7
26735,7
26736,9
26737,8
26738,7
26739,7
26740,7
26741,7
26742,7
26743,7
26744,2
26745,7
26746,5
26747,7
26748,9
26749,9
26750,7
26751,8
26752,7
26753,7
26754,5
26755,9
26756,7
26757,7
26758,8
26759,7
26760,7
26761,7
26762,4
26763,7
26764,4
26765,7
26766,7
26767,8
26768,3
26769,7
26770,7
26771,8
26772,9
26773,7
26774,7
26775,9
26776,9
26777,8
26778,4
26779,4
26780,7
26781,7
26782,7
26783,5
26784,7
26785,5
26786,7
26787,7
26788,7
26789,7
26790,7
26791,5
26792,8
26793,7
26794,4
26795,7
26796,9
26797,7
26798,7
26799,5
26800,9
26801,5
26802,3
26803,8
26804,8
26805,7
26806,8
26807,3
26808,7
26809,5
26810,7
26811,7
26812,7
26813,4
26814,7
26815,5
26816,8
26817,7
26818,5
26819,9
26820,7
26821,7
26822,4
26823,7
26824,7
26825,8
26826,8
26827,7
26828,7
26829,4
26830,8
26831,8
26832,7
26833,7
26834,7
26835,7
26836,7
26837,5
26838,4
26839,4
26840,7
26841,7
26842,7
26843,7
26844,7
26845,7
26846,9
26847,5
26848,8
26849,4
26850,4
26851,8
26852,7
26853,5
26854,2
26855,7
26856,7
26857,7
26858,8
26859,7
26860,7
26861,7
26862,7
26863,7
26864,7
26865,9
26866,2
26867,4
26868,7
26869,2
26870,9
26871,3
26872,9
26873,4
26874,7
26875,1
26876,7
26877,8
26878,5
26879,8
26880,9
26881,7
26882,4
26883,7
26884,9
26885,9
26886,7
26887,4
26888,2
26889,7
26890,7
26891,8
26892,4
26893,7
26894,7
26895,5
26896,9
26897,9
26898,4
26899,7
26900,7
26901,7
26902,5
26903,5
26904,8
26905,7
26906,7
26907,9
26908,8
26909,5
26910,4
26911,4
26912,7
26913,1
26914,7
26915,4
26916,7
26917,9
26918,7
26919,7
26920,7
26921,7
26922,7
26923,7
26924,7
26925,9
26926,7
26927,9
26928,7
26929,8
26930,2
26931,8
26932,7
26933,7
26934,5
26935,3
26936,9
26937,7
26938,8
26939,2
26940,5
26941,3
26942,2
26943,8
26944,8
26945,9
26946,7
26947,9
26948,7
26949,3
26950,8
26951,9
26952,7
26953,7
26954,9
26955,5
26956,5
26957,7
26958,9
26959,7
26960,8
26961,7
26962,4
26963,4
26964,7
26965,8
26966,7
26967,7
26968,3
26969,7
26970,2
26971,5
26972,8
26973,9
26974,7
26975,7
26976,7
26977,8
26978,7
26979,4
26980,7
26981,8
26982,5
26983,7
26984,7
26985,3
26986,8
26987,7
26988,8
26989,2
26990,9
26991,3
26992,7
26993,8
26994,3
26995,8
26996,9
26997,8
26998,7
26999,7
27000,4
27001,9
27002,7
27003,7
27004,8
27005,7
27006,7
27007,7
27008,8
27009,5
27010,7
27011,7
27012,7
27013,7
27014,5
27015,9
27016,7
27017,7
27018,2
27019,7
27020,9
27021,5
27022,5
27023,7
27024,7
27025,7
27026,9
27027,7
27028,9
27029,5
27030,9
27031,7
27032,5
27033,7
27034,5
27035,9
27036,8
27037,7
27038,5
27039,3
27040,7
27041,4
27042,4
27043,7
27044,7
27045,9
27046,5
27047,7
27048,7
27049,7
27050,5
27051,7
27052,5
27053,8
27054,9
27055,4
27056,7
27057,7
27058,7
27059,5
27060,7
27061,7
27062,2
27063,4
27064,4
27065,7
27066,7
27067,7
27068,5
27069,5
27070,7
27071,5
27072,7
27073,4
27074,7
27075,4
27076,8
27077,7
27078,9
27079,8
27080,7
27081,7
27082,5
27083,7
27084,7
27085,7
27086,5
27087,7
27088,7
27089,9
27090,9
27091,7
27092,1
27093,8
27094,8
27095,8
27096,4
27097,8
27098,9
27099,5
27100,7
27101,4
27102,9
27103,7
27104,7
27105,8
27106,9
27107,4
27108,1
27109,9
27110,9
27111,4
27112,7
27113,7
27114,7
27115,7
27116,7
27117,7
27118,7
27119,5
27120,7
27121,5
27122,7
27123,7
27124,9
27125,4
27126,4
27127,9
27128,7
27129,5
27130,3
27131,7
27132,4
27133,7
27134,8
27135,8
27136,2
27137,7
27138,9
27139,5
27140,7
27141,9
27142,9
27143,8
27144,7
27145,9
27146,7
27147,7
27148,7
27149,8
27150,7
27151,9
27152,7
27153,7
27154,4
27155,7
27156,7
27157,7
27158,7
27159,8
27160,4
27161,7
27162,7
27163,7
27164,8
27165,7
27166,5
27167,7
27168,7
27169,4
27170,8
27171,7
27172,5
27173,7
27174,7
27175,7
27176,4
27177,2
27178,7
27179,7
27180,7
27181,9
27182,7
27183,7
27184,8
27185,7
27186,7
27187,7
27188,7
27189,7
27190,9
27191,7
27192,8
27193,9
27194,3
27195,7
27196,7
27197,9
27198,3
27199,9
27200,7
27201,8
27202,8
27203,5
27204,4
27205,7
27206,8
27207,9
27208,5
27209,7
27210,9
27211,7
27212,4
27213,8
27214,3
27215,7
27216,9
27217,5
27218,7
27219,7
27220,4
27221,8
27222,5
27223,9
27224,7
27225,5
27226,7
27227,8
27228,4
27229,2
27230,5
27231,7
27232,4
27233,7
27234,7
27235,7
27236,8
27237,9
27238,8
27239,7
27240,7
27241,7
27242,5
27243,7
27244,8
27245,5
27246,7
27247,9
27248,7
27249,5
27250,7
27251,5
27252,9
27253,2
27254,2
27255,7
27256,3
27257,7
27258,9
27259,4
27260,9
27261,4
27262,2
27263,7
27264,9
27265,7
27266,0
27267,5
27268,5
27269,8
27270,9
27271,7
27272,7
27273,7
27274,7
27275,7
27276,2
27277,7
27278,7
27279,7
27280,7
27281,9
27282,7
27283,5
27284,8
27285,7
27286,8
27287,8
27288,7
27289,7
27290,5
27291,7
27292,7
27293,7
27294,9
27295,7
27296,9
27297,7
27298,7
27299,5
27300,7
27301,7
27302,7
27303,7
27304,7
27305,7
27306,2
27307,5
27308,2
27309,7
27310,4
27311,7
27312,8
27313,7
27314,7
27315,7
27316,5
27317,7
27318,9
27319,5
27320,7
27321,7
27322,7
27323,7
27324,9
27325,7
27326,5
27327,4
27328,8
27329,4
27330,7
27331,9
27332,9
27333,4
27334,7
27335,7
27336,7
27337,7
27338,8
27339,5
27340,5
27341,7
27342,7
27343,3
27344,5
27345,4
27346,8
27347,7
27348,4
27349,7
27350,7
27351,8
27352,5
27353,5
27354,7
27355,9
27356,5
27357,7
27358,7
27359,7
27360,7
27361,7
27362,7
27363,8
27364,7
27365,7
27366,7
27367,9
27368,7
27369,8
27370,9
27371,7
27372,8
27373,7
27374,5
27375,5
27376,4
27377,7
27378,7
27379,5
27380,8
27381,7
27382,8
27383,7
27384,5
27385,7
27386,7
27387,2
27388,8
27389,7
27390,7
27391,7
27392,7
27393,8
27394,9
27395,2
27396,4
27397,8
27398,7
27399,9
27400,9
27401,3
27402,5
27403,8
27404,7
27405,7
27406,7
27407,7
27408,7
27409,9
27410,4
27411,9
27412,9
27413,9
27414,7
27415,9
27416,7
27417,8
27418,7
27419,7
27420,7
27421,2
27422,4
27423,7
27424,7
27425,8
27426,7
27427,7
27428,9
27429,8
27430,7
27431,7
27432,7
27433,8
27434,5
27435,4
27436,8
27437,8
27438,8
27439,7
27440,7
27441,7
27442,7
27443,4
27444,5
27445,7
27446,4
27447,4
27448,7
27449,5
27450,7
27451,7
27452,7
27453,7
27454,5
27455,7
27456,4
27457,7
27458,7
27459,9
27460,7
27461,5
27462,9
27463,4
27464,2
27465,7
27466,9
27467,9
27468,7
27469,8
27470,7
27471,5
27472,7
27473,7
27474,7
27475,9
27476,7
27477,7
27478,5
27479,5
27480,9
27481,9
27482,7
27483,3
27484,7
27485,8
27486,5
27487,8
27488,5
27489,7
27490,7
27491,7
27492,5
27493,4
27494,7
27495,8
27496,5
27497,7
27498,7
27499,7
27500,9
27501,2
27502,9
27503,7
27504,7
27505,7
27506,5
27507,5
27508,8
27509,5
27510,7
27511,5
27512,7
27513,5
27514,7
27515,7
27516,7
27517,7
27518,7
27519,8
27520,3
27521,8
27522,7
27523,3
27524,5
27525,2
27526,7
27527,7
27528,7
27529,7
27530,7
27531,7
27532,9
27533,7
27534,7
27535,8
27536,8
27537,7
27538,4
27539,7
27540,2
27541,7
27542,9
27543,7
27544,9
27545,7
27546,7
27547,4
27548,5
27549,5
27550,5
27551,8
27552,4
27553,9
27554,8
27555,7
27556,9
27557,9
27558,5
27559,0
27560,8
27561,9
27562,7
27563,7
27564,5
27565,9
27566,7
27567,8
27568,7
27569,4
27570,7
27571,4
27572,7
27573,8
27574,9
27575,7
27576,8
27577,7
27578,4
27579,7
27580,4
27581,7
27582,9
27583,7
27584,7
27585,7
27586,7
27587,4
27588,5
27589,7
27590,7
27591,7
27592,7
27593,8
27594,2
27595,7
27596,4
27597,9
27598,7
27599,5
27600,8
27601,7
27602,2
27603,7
27604,5
27605,7
27606,2
27607,3
27608,7
27609,7
27610,5
27611,0
27612,7
27613,9
27614,9
27615,2
27616,7
27617,7
27618,8
27619,7
27620,8
27621,7
27622,9
27623,7
27624,7
27625,9
27626,7
27627,4
27628,7
27629,5
27630,7
27631,7
27632,8
27633,9
27634,7
27635,5
27636,9
27637,1
27638,8
27639,7
27640,7
27641,8
27642,7
27643,7
27644,7
27645,8
27646,7
27647,7
27648,1
27649,3
27650,9
27651,7
27652,8
27653,7
27654,3
27655,7
27656,7
27657,9
27658,7
27659,5
27660,4
27661,7
27662,7
27663,7
27664,9
27665,9
27666,5
27667,7
27668,7
27669,5
27670,2
27671,7
27672,7
27673,5
27674,4
27675,7
27676,7
27677,5
27678,9
27679,1
27680,7
27681,4
27682,2
27683,4
27684,3
27685,7
27686,5
27687,3
27688,7
27689,9
27690,7
27691,5
27692,7
27693,7
27694,4
27695,8
27696,7
27697,8
27698,7
27699,7
27700,9
27701,4
27702,7
27703,7
27704,7
27705,7
27706,7
27707,8
27708,7
27709,9
27710,2
27711,4
27712,9
27713,9
27714,7
27715,7
27716,7
27717,8
27718,7
27719,4
27720,7
27721,9
27722,4
27723,5
27724,7
27725,9
27726,8
27727,4
27728,8
27729,7
27730,7
27731,7
27732,5
27733,7
27734,7
27735,7
27736,7
27737,5
27738,7
27739,7
27740,8
27741,8
27742,7
27743,7
27744,8
27745,2
27746,5
27747,8
27748,7
27749,7
27750,8
27751,4
27752,7
27753,7
27754,5
27755,7
27756,7
27757,8
27758,3
27759,7
27760,7
27761,4
27762,7
27763,8
27764,4
27765,7
27766,7
27767,7
27768,5
27769,2
27770,7
27771,7
27772,3
27773,9
27774,7
27775,7
27776,7
27777,9
27778,7
27779,5
27780,7
27781,5
27782,7
27783,7
27784,4
27785,7
27786,7
27787,7
27788,5
27789,9
27790,9
